#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,9,280,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1216,280,12,20,72,0,255,255,255,255,2,0,0,0,1216,0,0,0,0
#DST_IMAGE,0,2215,280,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2216,280,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5216,280,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上15,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,300,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1233,300,12,20,72,0,255,255,255,255,2,0,0,0,1233,0,0,0,0
#DST_IMAGE,0,2232,300,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2233,300,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5233,300,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上16,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,320,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1250,320,12,20,72,0,255,255,255,255,2,0,0,0,1250,0,0,0,0
#DST_IMAGE,0,2249,320,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2250,320,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5250,320,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上17,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,340,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1266,340,12,20,72,0,255,255,255,255,2,0,0,0,1266,0,0,0,0
#DST_IMAGE,0,2265,340,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2266,340,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5266,340,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上18,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,360,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1283,360,12,20,72,0,255,255,255,255,2,0,0,0,1283,0,0,0,0
#DST_IMAGE,0,2282,360,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2283,360,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5283,360,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上19,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,380,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1300,380,12,20,72,0,255,255,255,255,2,0,0,0,1300,0,0,0,0
#DST_IMAGE,0,2299,380,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2300,380,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5300,380,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上20,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,400,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1316,400,12,20,72,0,255,255,255,255,2,0,0,0,1316,0,0,0,0
#DST_IMAGE,0,2315,400,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2316,400,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5316,400,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上21,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,420,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1333,420,12,20,72,0,255,255,255,255,2,0,0,0,1333,0,0,0,0
#DST_IMAGE,0,2332,420,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2333,420,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5333,420,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上22,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,440,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1350,440,12,20,72,0,255,255,255,255,2,0,0,0,1350,0,0,0,0
#DST_IMAGE,0,2349,440,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2350,440,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5350,440,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上23,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,460,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1366,460,12,20,72,0,255,255,255,255,2,0,0,0,1366,0,0,0,0
#DST_IMAGE,0,2365,460,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2366,460,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5366,460,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上24,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,480,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1383,480,12,20,72,0,255,255,255,255,2,0,0,0,1383,0,0,0,0
#DST_IMAGE,0,2382,480,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2383,480,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5383,480,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上25,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,500,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1400,500,12,20,72,0,255,255,255,255,2,0,0,0,1400,0,0,0,0
#DST_IMAGE,0,2399,500,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2400,500,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5400,500,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上26,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,520,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1416,520,12,20,72,0,255,255,255,255,2,0,0,0,1416,0,0,0,0
#DST_IMAGE,0,2415,520,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2416,520,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5416,520,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上27,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,540,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1433,540,12,20,72,0,255,255,255,255,2,0,0,0,1433,0,0,0,0
#DST_IMAGE,0,2432,540,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2433,540,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5433,540,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上28,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,560,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1450,560,12,20,72,0,255,255,255,255,2,0,0,0,1450,0,0,0,0
#DST_IMAGE,0,2449,560,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2450,560,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5450,560,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上29,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,580,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1466,580,12,20,72,0,255,255,255,255,2,0,0,0,1466,0,0,0,0
#DST_IMAGE,0,2465,580,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2466,580,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5466,580,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上30,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,600,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1483,600,12,20,72,0,255,255,255,255,2,0,0,0,1483,0,0,0,0
#DST_IMAGE,0,2482,600,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2483,600,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5483,600,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上31,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,620,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1500,620,12,20,72,0,255,255,255,255,2,0,0,0,1500,0,0,0,0
#DST_IMAGE,0,2499,620,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2500,620,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5500,620,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上32,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,640,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1516,640,12,20,72,0,255,255,255,255,2,0,0,0,1516,0,0,0,0
#DST_IMAGE,0,2515,640,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2516,640,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5516,640,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上33,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,660,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1533,660,12,20,72,0,255,255,255,255,2,0,0,0,1533,0,0,0,0
#DST_IMAGE,0,2532,660,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2533,660,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5533,660,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上34,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,680,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1550,680,12,20,72,0,255,255,255,255,2,0,0,0,1550,0,0,0,0
#DST_IMAGE,0,2549,680,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2550,680,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5550,680,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上35,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,700,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1566,700,12,20,72,0,255,255,255,255,2,0,0,0,1566,0,0,0,0
#DST_IMAGE,0,2565,700,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2566,700,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5566,700,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上36,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,720,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1583,720,12,20,72,0,255,255,255,255,2,0,0,0,1583,0,0,0,0
#DST_IMAGE,0,2582,720,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2583,720,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5583,720,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上37,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,740,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1600,740,12,20,72,0,255,255,255,255,2,0,0,0,1600,0,0,0,0
#DST_IMAGE,0,2599,740,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2600,740,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5600,740,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上38,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,760,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1616,760,12,20,72,0,255,255,255,255,2,0,0,0,1616,0,0,0,0
#DST_IMAGE,0,2615,760,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2616,760,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5616,760,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上39,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,780,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1633,780,12,20,72,0,255,255,255,255,2,0,0,0,1633,0,0,0,0
#DST_IMAGE,0,2632,780,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2633,780,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5633,780,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上40,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,800,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1650,800,12,20,72,0,255,255,255,255,2,0,0,0,1650,0,0,0,0
#DST_IMAGE,0,2649,800,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2650,800,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5650,800,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上41,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,820,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1666,820,12,20,72,0,255,255,255,255,2,0,0,0,1666,0,0,0,0
#DST_IMAGE,0,2665,820,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2666,820,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5666,820,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上42,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,840,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1683,840,12,20,72,0,255,255,255,255,2,0,0,0,1683,0,0,0,0
#DST_IMAGE,0,2682,840,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2683,840,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5683,840,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上43,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,860,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1700,860,12,20,72,0,255,255,255,255,2,0,0,0,1700,0,0,0,0
#DST_IMAGE,0,2699,860,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2700,860,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5700,860,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上44,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,880,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1716,880,12,20,72,0,255,255,255,255,2,0,0,0,1716,0,0,0,0
#DST_IMAGE,0,2715,880,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2716,880,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5716,880,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上45,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,900,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1733,900,12,20,72,0,255,255,255,255,2,0,0,0,1733,0,0,0,0
#DST_IMAGE,0,2732,900,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2733,900,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5733,900,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上46,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,920,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1750,920,12,20,72,0,255,255,255,255,2,0,0,0,1750,0,0,0,0
#DST_IMAGE,0,2749,920,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2750,920,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5750,920,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上47,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,940,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1766,940,12,20,72,0,255,255,255,255,2,0,0,0,1766,0,0,0,0
#DST_IMAGE,0,2765,940,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2766,940,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5766,940,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上48,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,960,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1783,960,12,20,72,0,255,255,255,255,2,0,0,0,1783,0,0,0,0
#DST_IMAGE,0,2782,960,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2783,960,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5783,960,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上49,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,980,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
