#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,4000,46,418,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5550,46,418,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー35,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,778,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2583,46,420,265,2,0,150,255,255,255,2,0,0,0,2583,0,151,505,0
#DST_IMAGE,0,3000,46,420,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,420,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5567,46,420,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー36,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,780,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2600,46,422,265,2,0,150,255,255,255,2,0,0,0,2600,0,151,505,0
#DST_IMAGE,0,3000,46,422,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,422,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5584,46,422,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー37,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,782,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2616,46,424,265,2,0,150,255,255,255,2,0,0,0,2616,0,151,505,0
#DST_IMAGE,0,3000,46,424,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,424,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5600,46,424,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー38,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,784,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2633,46,426,265,2,0,150,255,255,255,2,0,0,0,2633,0,151,505,0
#DST_IMAGE,0,3000,46,426,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,426,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5617,46,426,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー39,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,786,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2650,46,428,265,2,0,150,255,255,255,2,0,0,0,2650,0,151,505,0
#DST_IMAGE,0,3000,46,428,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,428,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5634,46,428,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー40,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,788,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2666,46,430,265,2,0,150,255,255,255,2,0,0,0,2666,0,151,505,0
#DST_IMAGE,0,3000,46,430,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,430,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5650,46,430,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー41,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,790,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2683,46,432,265,2,0,150,255,255,255,2,0,0,0,2683,0,151,505,0
#DST_IMAGE,0,3000,46,432,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,432,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5667,46,432,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー42,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,792,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2700,46,434,265,2,0,150,255,255,255,2,0,0,0,2700,0,151,505,0
#DST_IMAGE,0,3000,46,434,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,434,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5684,46,434,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー43,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,794,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2716,46,436,265,2,0,150,255,255,255,2,0,0,0,2716,0,151,505,0
#DST_IMAGE,0,3000,46,436,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,436,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5700,46,436,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー44,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,796,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2733,46,438,265,2,0,150,255,255,255,2,0,0,0,2733,0,151,505,0
#DST_IMAGE,0,3000,46,438,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,438,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5717,46,438,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー45,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,798,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2750,46,440,265,2,0,150,255,255,255,2,0,0,0,2750,0,151,505,0
#DST_IMAGE,0,3000,46,440,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,440,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5734,46,440,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー46,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,800,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2766,46,442,265,2,0,150,255,255,255,2,0,0,0,2766,0,151,505,0
#DST_IMAGE,0,3000,46,442,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,442,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5750,46,442,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー47,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,802,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2783,46,444,265,2,0,150,255,255,255,2,0,0,0,2783,0,151,505,0
#DST_IMAGE,0,3000,46,444,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,444,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5767,46,444,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー48,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,804,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2800,46,446,265,2,0,150,255,255,255,2,0,0,0,2800,0,151,505,0
#DST_IMAGE,0,3000,46,446,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,446,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5784,46,446,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー49,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,806,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2816,46,448,265,2,0,150,255,255,255,2,0,0,0,2816,0,151,505,0
#DST_IMAGE,0,3000,46,448,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,448,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5800,46,448,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー50,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,808,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2833,46,450,265,2,0,150,255,255,255,2,0,0,0,2833,0,151,505,0
#DST_IMAGE,0,3000,46,450,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,450,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5817,46,450,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー51,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,810,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2850,46,452,265,2,0,150,255,255,255,2,0,0,0,2850,0,151,505,0
#DST_IMAGE,0,3000,46,452,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,452,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5834,46,452,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー52,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,812,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2866,46,454,265,2,0,150,255,255,255,2,0,0,0,2866,0,151,505,0
#DST_IMAGE,0,3000,46,454,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,454,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5850,46,454,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー53,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,814,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2883,46,456,265,2,0,150,255,255,255,2,0,0,0,2883,0,151,505,0
#DST_IMAGE,0,3000,46,456,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,456,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5867,46,456,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー54,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,816,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2900,46,458,265,2,0,150,255,255,255,2,0,0,0,2900,0,151,505,0
#DST_IMAGE,0,3000,46,458,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,458,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5884,46,458,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー55,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,818,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2916,46,460,265,2,0,150,255,255,255,2,0,0,0,2916,0,151,505,0
#DST_IMAGE,0,3000,46,460,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,460,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5900,46,460,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー56,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,820,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2933,46,462,265,2,0,150,255,255,255,2,0,0,0,2933,0,151,505,0
#DST_IMAGE,0,3000,46,462,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,462,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5917,46,462,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー57,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,822,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2950,46,464,265,2,0,150,255,255,255,2,0,0,0,2950,0,151,505,0
#DST_IMAGE,0,3000,46,464,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,464,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5934,46,464,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー58,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,824,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2966,46,466,265,2,0,150,255,255,255,2,0,0,0,2966,0,151,505,0
#DST_IMAGE,0,3000,46,466,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,466,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5950,46,466,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー59,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,826,265,3,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2983,46,468,265,3,0,150,255,255,255,2,0,0,0,2983,0,151,505,0
#DST_IMAGE,0,3000,46,468,265,3,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,468,265,3,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5967,46,468,265,3,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー60,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,828,265,3,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3000,46,470,265,3,0,150,255,255,255,2,0,0,0,3000,0,151,505,0
#DST_IMAGE,0,4000,46,470,265,3,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5984,46,470,265,3,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BLACKANOTHERカーソルグロー1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,540,710,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2016,452,352,265,2,0,150,255,255,255,2,0,0,0,2016,0,155,509,0
#DST_IMAGE,0,3000,452,352,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,452,352,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5000,452,352,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BLACKANOTHERカーソルグロー2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,540,712,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2033,452,354,265,2,0,150,255,255,255,2,0,0,0,2033,0,155,509,0
#DST_IMAGE,0,3000,452,354,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,452,354,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5017,452,354,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BLACKANOTHERカーソルグロー3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,540,714,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2050,452,356,265,2,0,150,255,255,255,2,0,0,0,2050,0,155,509,0
#DST_IMAGE,0,3000,452,356,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,452,356,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5034,452,356,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BLACKANOTHERカーソルグロー4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,540,716,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2066,452,358,265,2,0,150,255,255,255,2,0,0,0,2066,0,155,509,0
#DST_IMAGE,0,3000,452,358,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,452,358,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5050,452,358,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BLACKANOTHERカーソルグロー5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,540,718,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2083,452,360,265,2,0,150,255,255,255,2,0,0,0,2083,0,155,509,0
#DST_IMAGE,0,3000,452,360,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,452,360,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5067,452,360,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BLACKANOTHERカーソルグロー6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,540,720,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2100,452,362,265,2,0,150,255,255,255,2,0,0,0,2100,0,155,509,0
#DST_IMAGE,0,3000,452,362,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,452,362,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5084,452,362,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BLACKANOTHERカーソルグロー7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,540,722,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2116,452,364,265,2,0,150,255,255,255,2,0,0,0,2116,0,155,509,0
#DST_IMAGE,0,3000,452,364,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,452,364,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5100,452,364,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BLACKANOTHERカーソルグロー8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,540,724,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2133,452,366,265,2,0,150,255,255,255,2,0,0,0,2133,0,155,509,0
#DST_IMAGE,0,3000,452,366,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,452,366,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5117,452,366,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BLACKANOTHERカーソルグロー9,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,540,726,265,2,1,1,0,0,0,0,0,,,,,,,
