#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,1000,886,544.5,42,54,0,255,255,255,255,0,1,-3,0,,,,,,,,,,
#DST_IMAGE,0,1300,886,544.5,42,54,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,2000,886,544.5,42,54,0,255,255,255,255,0,1,1,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-leg2-2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,7,672,376,70,80,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,888,570,42,48,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,,,,,
#DST_IMAGE,0,500,886,570,42,48,0,255,255,255,255,0,1,3,0,,,,,,,,,,
#DST_IMAGE,0,1000,892,568.5,42,48,0,255,255,255,255,0,1,-15,0,,,,,,,,,,
#DST_IMAGE,0,1333,888,570,42,48,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,2000,888,570,42,48,0,255,255,255,255,0,1,-1,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///BODY//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,7,1,1,260,380,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,824,409.5,156,228,0,255,255,255,255,0,1,0,0,0,41,32,-248,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///HEAD-URA//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,6,265,1,260,250,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,824,409.5,156,150,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,,,,,
#DST_IMAGE,0,700,822,409.5,156,150,0,255,255,255,255,0,1,-4,0,,,,,,,,,,
#DST_IMAGE,0,1300,824,409.5,156,150,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,2000,824,409.5,156,150,0,255,255,255,255,0,1,-1,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///FACE(通常)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,4,1,1,150,158,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,856,430.5,90,94.5,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,,,,,
#DST_IMAGE,0,700,852,430.5,90,94.5,0,255,255,255,255,0,1,-4,0,,,,,,,,,,
#DST_IMAGE,0,1300,856,430.5,90,94.5,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,2000,856,430.5,90,94.5,0,255,255,255,255,0,1,-1,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///FACE-ANIMATION1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,4,1,317,900,790,6,5,500,41,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,1402,856,430.5,90,94.5,0,0,255,255,255,1,1,-1,0,1402,41,32,-248,0,,,,,
#DST_IMAGE,0,1403,856,430.5,90,94.5,0,255,255,255,255,1,1,0,0,,,,,,,,,,
#DST_IMAGE,0,1902,856,430.5,90,94.5,0,255,255,255,255,1,1,-1,0,,,,,,,,,,
#DST_IMAGE,0,1903,856,430.5,90,94.5,0,0,255,255,255,1,1,-1,0,,,,,,,,,,
#DST_IMAGE,0,3402,856,430.5,90,94.5,0,0,255,255,255,1,1,-1,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///FACE-ANIMATION2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,4,1,1107,900,158,6,1,100,41,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,856,430.5,90,94.5,0,0,255,255,255,1,1,-1,0,0,41,32,-248,0,,,,,
#DST_IMAGE,0,1900,856,430.5,90,94.5,0,0,255,255,255,1,1,0,0,,,,,,,,,,
#DST_IMAGE,0,1901,856,430.5,90,94.5,0,255,255,255,255,1,1,0,0,,,,,,,,,,
#DST_IMAGE,0,1999,856,430.5,90,94.5,0,255,255,255,255,1,1,-1,0,,,,,,,,,,
#DST_IMAGE,0,2000,856,430.5,90,94.5,0,0,255,255,255,1,1,-1,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///HAIR//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,5,1,1,260,350,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,824,408,156,210,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,,,,,
#DST_IMAGE,0,700,824,408,156,210,0,255,255,255,255,0,1,-4,0,,,,,,,,,,
#DST_IMAGE,0,1300,824,408,156,210,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,2000,824,408,156,210,0,255,255,255,255,0,1,-1,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///HEAD//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,6,1,1,260,250,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,824,409.5,156,150,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,,,,,
#DST_IMAGE,0,700,822,409.5,156,150,0,255,255,255,255,0,1,-4,0,,,,,,,,,,
#DST_IMAGE,0,1300,824,409.5,156,150,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,2000,824,409.5,156,150,0,255,255,255,255,0,1,-1,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-hand2-1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,7,789,8,120,140,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,898,508,72,84,0,255,255,255,255,0,1,1,0,0,41,32,-248,0,,,,,
#DST_IMAGE,0,500,893,512,72,84,0,255,255,255,255,0,1,15,0,,,,,,,,,,
#DST_IMAGE,0,1000,898,508,72,84,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,2000,898,508,72,84,0,255,255,255,255,0,1,1,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-hand2-2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,7,529,238,120,140,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,900,526.5,72,84,0,255,255,255,255,0,1,1,0,0,41,32,-248,0,,,,,
#DST_IMAGE,0,500,888,529.5,72,84,0,255,255,255,255,0,1,15,0,,,,,,,,,,
#DST_IMAGE,0,1000,900,526.5,72,84,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,2000,900,526.5,72,84,0,255,255,255,255,0,1,1,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///HAND2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,8,188,1,180,350,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,868,409.5,108,210,0,255,255,255,255,0,1,1,0,0,41,32,-248,0,,,,,
#DST_IMAGE,0,500,876,414,108,210,0,255,255,255,255,0,1,15,0,,,,,,,,,,
#DST_IMAGE,0,1000,868,409.5,108,210,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,2000,868,409.5,108,210,0,255,255,255,255,0,1,1,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///HAIR-URA(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,5,265,1,260,350,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,822,409.5,156,210,0,255,255,255,255,0,1,-11,0,0,41,32,248,0,,,,,
#DST_IMAGE,0,50,826,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,83,822,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,116,826,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,150,822,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,183,826,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,216,826,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,250,822,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,283,824,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-URA(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,7,262,1,260,380,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,824,409.5,156,228,0,255,255,255,255,0,1,0,0,0,41,32,248,0,,,,,
#DST_IMAGE,0,50,828,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,83,824,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,116,828,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,150,824,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,183,828,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,216,828,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,250,824,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,283,826,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-hand1-1(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,7,527,8,120,140,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,821,505,72,84,0,255,255,255,255,0,1,4,0,0,41,32,248,0,,,,,
#DST_IMAGE,0,50,825,505,72,84,0,255,255,255,255,0,1,4,0,,,,,,,,,,
#DST_IMAGE,0,83,821,505,72,84,0,255,255,255,255,0,1,4,0,,,,,,,,,,
#DST_IMAGE,0,116,825,505,72,84,0,255,255,255,255,0,1,4,0,,,,,,,,,,
#DST_IMAGE,0,150,821,505,72,84,0,255,255,255,255,0,1,4,0,,,,,,,,,,
#DST_IMAGE,0,183,825,505,72,84,0,255,255,255,255,0,1,4,0,,,,,,,,,,
#DST_IMAGE,0,216,825,505,72,84,0,255,255,255,255,0,1,4,0,,,,,,,,,,
#DST_IMAGE,0,250,821,505,72,84,0,255,255,255,255,0,1,4,0,,,,,,,,,,
#DST_IMAGE,0,283,823,505,72,84,0,255,255,255,255,0,1,4,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-hand1-2(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,7,657,45,120,140,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,806,510,72,84,0,255,255,255,255,0,1,45,0,0,41,32,248,0,,,,,
#DST_IMAGE,0,50,810,510,72,84,0,255,255,255,255,0,1,45,0,,,,,,,,,,
#DST_IMAGE,0,83,806,510,72,84,0,255,255,255,255,0,1,45,0,,,,,,,,,,
#DST_IMAGE,0,116,810,510,72,84,0,255,255,255,255,0,1,45,0,,,,,,,,,,
#DST_IMAGE,0,150,806,510,72,84,0,255,255,255,255,0,1,45,0,,,,,,,,,,
#DST_IMAGE,0,183,810,510,72,84,0,255,255,255,255,0,1,45,0,,,,,,,,,,
#DST_IMAGE,0,216,810,510,72,84,0,255,255,255,255,0,1,45,0,,,,,,,,,,
#DST_IMAGE,0,250,806,510,72,84,0,255,255,255,255,0,1,45,0,,,,,,,,,,
#DST_IMAGE,0,283,808,510,72,84,0,255,255,255,255,0,1,45,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-leg1-1(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,7,789,244,70,80,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,852,568.5,42,48,0,255,255,255,255,0,1,18,0,0,41,32,248,0,,,,,
#DST_IMAGE,0,50,856,568.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,83,852,568.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,116,856,568.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,150,852,568.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,183,856,568.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,216,856,568.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,250,852,568.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,283,854,568.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-leg1-2(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,7,686,202,70,90,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,860,544.5,42,54,0,255,255,255,255,0,1,18,0,0,41,32,248,0,,,,,
#DST_IMAGE,0,50,864,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,83,860,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,116,864,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,150,860,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,183,864,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,216,864,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,250,860,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,283,862,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-leg2-1(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,7,871,200,70,90,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,882,544.5,42,54,0,255,255,255,255,0,1,18,0,0,41,32,248,0,,,,,
#DST_IMAGE,0,50,886,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,83,882,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,116,886,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,150,882,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,183,886,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,216,886,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,250,882,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,283,884,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-leg2-2(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,7,672,376,70,80,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,874,571.5,42,48,0,255,255,255,255,0,1,18,0,0,41,32,248,0,,,,,
#DST_IMAGE,0,50,878,571.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,83,874,571.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,116,878,571.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,150,874,571.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,183,878,571.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,216,878,571.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,250,874,571.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,283,876,571.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///BODY(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,7,1,1,260,380,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,824,409.5,156,228,0,255,255,255,255,0,1,0,0,0,41,32,248,0,,,,,
#DST_IMAGE,0,50,828,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,83,824,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,116,828,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,150,824,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,183,828,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,216,828,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,250,824,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,283,826,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///HEAD-URA(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,6,265,1,260,250,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,814,409.5,156,150,0,255,255,255,255,0,1,-11,0,0,41,32,248,0,,,,,
#DST_IMAGE,0,50,818,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,83,814,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,116,818,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,150,814,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,183,818,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,216,818,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,250,814,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,283,816,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///FACE(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,4,151,1,150,158,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,844,432,90,94.5,0,255,255,255,255,0,1,-11,0,0,41,32,248,0,,,,,
#DST_IMAGE,0,50,848,432,90,94.5,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,83,844,432,90,94.5,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,116,848,432,90,94.5,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,150,844,432,90,94.5,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,183,848,432,90,94.5,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,216,848,432,90,94.5,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,250,844,432,90,94.5,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,283,846,432,90,94.5,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///HAIR(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,5,1,1,260,350,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,820,409.5,156,210,0,255,255,255,255,0,1,-11,0,0,41,32,248,0,,,,,
#DST_IMAGE,0,50,824,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,83,820,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,116,824,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,150,820,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,183,824,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,216,824,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,250,820,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,283,822,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
