#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,7,789,8,120,140,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1178,508,72,84,0,255,255,255,255,0,1,1,0,0,41,32,-248,0,,,,
#DST_IMAGE,0,500,1173,512,72,84,0,255,255,255,255,0,1,15,0,,,,,,,,,
#DST_IMAGE,0,1000,1178,508,72,84,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,2000,1178,508,72,84,0,255,255,255,255,0,1,1,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-hand2-2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,7,529,238,120,140,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1180,526,72,84,0,255,255,255,255,0,1,1,0,0,41,32,-248,0,,,,
#DST_IMAGE,0,500,1168,529,72,84,0,255,255,255,255,0,1,15,0,,,,,,,,,
#DST_IMAGE,0,1000,1180,526,72,84,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,2000,1180,526,72,84,0,255,255,255,255,0,1,1,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///HAND2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,8,188,1,180,350,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1148,409.5,108,210,0,255,255,255,255,0,1,1,0,0,41,32,-248,0,,,,
#DST_IMAGE,0,500,1156,414,108,210,0,255,255,255,255,0,1,15,0,,,,,,,,,
#DST_IMAGE,0,1000,1148,409.5,108,210,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,2000,1148,409.5,108,210,0,255,255,255,255,0,1,1,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///HAIR-URA(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,5,265,1,260,350,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1102,409.5,156,210,0,255,255,255,255,0,1,-11,0,0,41,32,248,0,,,,
#DST_IMAGE,0,50,1106,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,83,1102,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,116,1106,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,150,1102,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,183,1106,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,216,1106,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,250,1102,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,283,1104,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-URA(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,7,262,1,260,380,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1104,409.5,156,228,0,255,255,255,255,0,1,0,0,0,41,32,248,0,,,,
#DST_IMAGE,0,50,1108,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,83,1104,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,116,1108,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,150,1104,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,183,1108,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,216,1108,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,250,1104,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,283,1106,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-hand1-1(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,7,527,8,120,140,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1102,505.5,72,84,0,255,255,255,255,0,1,4,0,0,41,32,248,0,,,,
#DST_IMAGE,0,50,1106,505.5,72,84,0,255,255,255,255,0,1,4,0,,,,,,,,,
#DST_IMAGE,0,83,1102,505.5,72,84,0,255,255,255,255,0,1,4,0,,,,,,,,,
#DST_IMAGE,0,116,1106,505.5,72,84,0,255,255,255,255,0,1,4,0,,,,,,,,,
#DST_IMAGE,0,150,1102,505.5,72,84,0,255,255,255,255,0,1,4,0,,,,,,,,,
#DST_IMAGE,0,183,1106,505.5,72,84,0,255,255,255,255,0,1,4,0,,,,,,,,,
#DST_IMAGE,0,216,1106,505.5,72,84,0,255,255,255,255,0,1,4,0,,,,,,,,,
#DST_IMAGE,0,250,1102,505.5,72,84,0,255,255,255,255,0,1,4,0,,,,,,,,,
#DST_IMAGE,0,283,1104,505.5,72,84,0,255,255,255,255,0,1,4,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-hand1-2(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,7,657,45,120,140,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1088,510,72,84,0,255,255,255,255,0,1,45,0,0,41,32,248,0,,,,
#DST_IMAGE,0,50,1092,510,72,84,0,255,255,255,255,0,1,45,0,,,,,,,,,
#DST_IMAGE,0,83,1088,510,72,84,0,255,255,255,255,0,1,45,0,,,,,,,,,
#DST_IMAGE,0,116,1092,510,72,84,0,255,255,255,255,0,1,45,0,,,,,,,,,
#DST_IMAGE,0,150,1088,510,72,84,0,255,255,255,255,0,1,45,0,,,,,,,,,
#DST_IMAGE,0,183,1092,510,72,84,0,255,255,255,255,0,1,45,0,,,,,,,,,
#DST_IMAGE,0,216,1092,510,72,84,0,255,255,255,255,0,1,45,0,,,,,,,,,
#DST_IMAGE,0,250,1088,510,72,84,0,255,255,255,255,0,1,45,0,,,,,,,,,
#DST_IMAGE,0,283,1090,510,72,84,0,255,255,255,255,0,1,45,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-leg1-1(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,7,789,244,70,80,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1132,568.5,42,48,0,255,255,255,255,0,1,18,0,0,41,32,248,0,,,,
#DST_IMAGE,0,50,1136,568.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,83,1132,568.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,116,1136,568.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,150,1132,568.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,183,1136,568.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,216,1136,568.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,250,1132,568.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,283,1134,568.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-leg1-2(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,7,686,202,70,90,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1140,544.5,42,54,0,255,255,255,255,0,1,18,0,0,41,32,248,0,,,,
#DST_IMAGE,0,50,1144,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,83,1140,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,116,1144,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,150,1140,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,183,1144,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,216,1144,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,250,1140,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,283,1142,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-leg2-1(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,7,871,200,70,90,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1162,544.5,42,54,0,255,255,255,255,0,1,18,0,0,41,32,248,0,,,,
#DST_IMAGE,0,50,1166,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,83,1162,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,116,1166,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,150,1162,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,183,1166,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,216,1166,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,250,1162,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,283,1164,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-leg2-2(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,7,672,376,70,80,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1154,571.5,42,48,0,255,255,255,255,0,1,18,0,0,41,32,248,0,,,,
#DST_IMAGE,0,50,1158,571.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,83,1154,571.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,116,1158,571.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,150,1154,571.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,183,1158,571.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,216,1158,571.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,250,1154,571.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,283,1156,571.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///BODY(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,7,1,1,260,380,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1104,409.5,156,228,0,255,255,255,255,0,1,0,0,0,41,32,248,0,,,,
#DST_IMAGE,0,50,1108,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,83,1104,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,116,1108,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,150,1104,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,183,1108,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,216,1108,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,250,1104,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,283,1106,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///HEAD-URA(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,6,265,1,260,250,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1094,409.5,156,150,0,255,255,255,255,0,1,-11,0,0,41,32,248,0,,,,
#DST_IMAGE,0,50,1098,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,83,1094,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,116,1098,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,150,1094,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,183,1098,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,216,1098,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,250,1094,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,283,1096,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///FACE(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,4,151,1,150,158,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1124,432,90,94.5,0,255,255,255,255,0,1,-11,0,0,41,32,248,0,,,,
#DST_IMAGE,0,50,1128,432,90,94.5,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,83,1124,432,90,94.5,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,116,1128,432,90,94.5,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,150,1124,432,90,94.5,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,183,1128,432,90,94.5,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,216,1128,432,90,94.5,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,250,1124,432,90,94.5,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,283,1126,432,90,94.5,0,255,255,255,255,0,1,-11,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///HAIR(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,5,1,1,260,350,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1100,409.5,156,210,0,255,255,255,255,0,1,-11,0,0,41,32,248,0,,,,
#DST_IMAGE,0,50,1104,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,83,1100,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,116,1104,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,150,1100,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,183,1104,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,216,1104,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,250,1100,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,283,1102,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///HEAD(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,6,1,1,260,250,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1094,409.5,156,150,0,255,255,255,255,0,1,-11,0,0,41,32,248,0,,,,
#DST_IMAGE,0,50,1098,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,83,1094,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,116,1098,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,150,1094,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,183,1098,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,216,1098,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,250,1094,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,283,1096,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-hand2-1(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,7,789,8,120,140,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1143,521,72,84,0,255,255,255,255,0,1,62,0,0,41,32,248,0,,,,
#DST_IMAGE,0,50,1147,521,72,84,0,255,255,255,255,0,1,62,0,,,,,,,,,
#DST_IMAGE,0,83,1143,521,72,84,0,255,255,255,255,0,1,62,0,,,,,,,,,
#DST_IMAGE,0,116,1147,521,72,84,0,255,255,255,255,0,1,62,0,,,,,,,,,
#DST_IMAGE,0,150,1143,521,72,84,0,255,255,255,255,0,1,62,0,,,,,,,,,
#DST_IMAGE,0,183,1147,521,72,84,0,255,255,255,255,0,1,62,0,,,,,,,,,
#DST_IMAGE,0,216,1147,521,72,84,0,255,255,255,255,0,1,62,0,,,,,,,,,
#DST_IMAGE,0,250,1143,521,72,84,0,255,255,255,255,0,1,62,0,,,,,,,,,
#DST_IMAGE,0,283,1145,521,72,84,0,255,255,255,255,0,1,62,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-hand2-2(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,7,529,238,120,140,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1116,534,72,84,0,255,255,255,255,0,1,72,0,0,41,32,248,0,,,,
#DST_IMAGE,0,50,1120,534,72,84,0,255,255,255,255,0,1,72,0,,,,,,,,,
#DST_IMAGE,0,83,1116,534,72,84,0,255,255,255,255,0,1,72,0,,,,,,,,,
#DST_IMAGE,0,116,1120,534,72,84,0,255,255,255,255,0,1,72,0,,,,,,,,,
#DST_IMAGE,0,150,1116,534,72,84,0,255,255,255,255,0,1,72,0,,,,,,,,,
#DST_IMAGE,0,183,1120,534,72,84,0,255,255,255,255,0,1,72,0,,,,,,,,,
#DST_IMAGE,0,216,1120,534,72,84,0,255,255,255,255,0,1,72,0,,,,,,,,,
#DST_IMAGE,0,250,1116,534,72,84,0,255,255,255,255,0,1,72,0,,,,,,,,,
#DST_IMAGE,0,283,1118,534,72,84,0,255,255,255,255,0,1,72,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
forHD,,,,,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//フレーム組立て,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
#IF,39,908,32,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//フレーム,グラフON,右,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,0,0,720,1280,720,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,35,0,1280,720,0,255,255,255,255,1,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,39,909,32,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//フレーム,グラフON,左,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,0,0,720,1280,720,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,315,0,1280,720,0,255,255,255,255,1,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//フレーム,グラフOFF,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,0,0,0,1280,720,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,0,0,1280,720,0,255,255,255,255,1,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//レーン裏_UPPER,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,0,1280,608,355,482,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,-355,0,355,482,0,255,255,255,255,1,0,0,0,483,0,0,0,0,,,,
