#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,400,380,54,27,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,1000,724,269,54,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,,,,,
#DST_IMAGE,0,1032,726,269,54,27,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""O""テカリ",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,460,380,54,27,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,1033,770,269,54,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,,,,,
#DST_IMAGE,0,1065,772,269,54,27,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""M""テカリ",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,520,380,54,27,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,1066,816,269,54,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,,,,,
#DST_IMAGE,0,1099,818,269,54,27,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""B""テカリ",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,400,410,52,27,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,1100,864,269,52,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,,,,,
#DST_IMAGE,0,1132,866,269,52,27,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""O""テカリ",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,460,380,54,27,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,1133,910,269,54,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,,,,,
#DST_IMAGE,0,1166,912,269,54,27,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//GET READY/////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
"//""GET READY""",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,0,580,270,240,1,8,405,40,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,314,336,270,30,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,,
#DST_IMAGE,0,400,314,336,270,30,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""GET READY""",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,0,820,270,30,1,1,0,40,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,400,314,336,270,30,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,,
#DST_IMAGE,0,1183,314,336,270,30,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1500,314,351,270,30,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""G""",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,275,640,40,30,1,1,0,40,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,416,314,336,40,30,0,100,255,255,255,2,0,0,0,-1,40,0,0,0,,,,,
#DST_IMAGE,0,449,314,336,40,30,0,100,255,255,255,2,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""E""",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,275,670,40,30,1,1,0,40,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,450,346,336,40,30,0,100,255,255,255,2,0,0,0,-1,40,0,0,0,,,,,
#DST_IMAGE,0,482,346,336,40,30,0,100,255,255,255,2,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""T""",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,275,700,40,30,1,1,0,40,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,483,378,336,40,30,0,100,255,255,255,2,0,0,0,-1,40,0,0,0,,,,,
#DST_IMAGE,0,515,378,336,40,30,0,100,255,255,255,2,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""R""",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,275,730,40,30,1,1,0,40,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,516,416,336,40,30,0,100,255,255,255,2,0,0,0,-1,40,0,0,0,,,,,
#DST_IMAGE,0,549,416,336,40,30,0,100,255,255,255,2,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""E""",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,275,670,40,30,1,1,0,40,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,550,448,336,40,30,0,100,255,255,255,2,0,0,0,-1,40,0,0,0,,,,,
#DST_IMAGE,0,582,448,336,40,30,0,100,255,255,255,2,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""A""",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,275,760,40,30,1,1,0,40,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,583,480,336,40,30,0,100,255,255,255,2,0,0,0,-1,40,0,0,0,,,,,
#DST_IMAGE,0,615,480,336,40,30,0,100,255,255,255,2,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""D""",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,275,790,40,30,1,1,0,40,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,616,512,336,40,30,0,100,255,255,255,2,0,0,0,-1,40,0,0,0,,,,,
#DST_IMAGE,0,649,512,336,40,30,0,100,255,255,255,2,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""Y""",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,275,820,40,30,1,1,0,40,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,650,544,336,40,30,0,100,255,255,255,2,0,0,0,-1,40,0,0,0,,,,,
#DST_IMAGE,0,682,544,336,40,30,0,100,255,255,255,2,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//白線,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,0,39,272,1,1,1,0,40,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,450,243,0,1,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,,
#DST_IMAGE,0,316,330,243,240,1,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,416,314,243,272,1,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,0,40,1,4,1,2,70,40,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,416,314,364,272,2,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,,
#DST_IMAGE,0,1183,314,364,272,2,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1500,314,379,272,2,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//GET READY/////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
"//""GET READY""",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,0,580,270,240,1,8,405,40,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,694,336,270,30,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,,
#DST_IMAGE,0,400,694,336,270,30,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""GET READY""",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,0,820,270,30,1,1,0,40,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,400,694,336,270,30,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,,
#DST_IMAGE,0,1183,694,336,270,30,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1500,694,351,270,30,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""G""",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,275,640,40,30,1,1,0,40,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,416,694,336,40,30,0,100,255,255,255,2,0,0,0,-1,40,0,0,0,,,,,
#DST_IMAGE,0,449,694,336,40,30,0,100,255,255,255,2,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""E""",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,275,670,40,30,1,1,0,40,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,450,726,336,40,30,0,100,255,255,255,2,0,0,0,-1,40,0,0,0,,,,,
#DST_IMAGE,0,482,726,336,40,30,0,100,255,255,255,2,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""T""",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,275,700,40,30,1,1,0,40,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,483,758,336,40,30,0,100,255,255,255,2,0,0,0,-1,40,0,0,0,,,,,
#DST_IMAGE,0,515,758,336,40,30,0,100,255,255,255,2,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""R""",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,275,730,40,30,1,1,0,40,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,516,796,336,40,30,0,100,255,255,255,2,0,0,0,-1,40,0,0,0,,,,,
#DST_IMAGE,0,549,796,336,40,30,0,100,255,255,255,2,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""E""",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,275,670,40,30,1,1,0,40,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,550,828,336,40,30,0,100,255,255,255,2,0,0,0,-1,40,0,0,0,,,,,
#DST_IMAGE,0,582,828,336,40,30,0,100,255,255,255,2,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""A""",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,275,760,40,30,1,1,0,40,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,583,860,336,40,30,0,100,255,255,255,2,0,0,0,-1,40,0,0,0,,,,,
#DST_IMAGE,0,615,860,336,40,30,0,100,255,255,255,2,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""D""",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,275,790,40,30,1,1,0,40,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,616,892,336,40,30,0,100,255,255,255,2,0,0,0,-1,40,0,0,0,,,,,
#DST_IMAGE,0,649,892,336,40,30,0,100,255,255,255,2,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""Y""",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,275,820,40,30,1,1,0,40,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,650,924,336,40,30,0,100,255,255,255,2,0,0,0,-1,40,0,0,0,,,,,
#DST_IMAGE,0,682,924,336,40,30,0,100,255,255,255,2,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//白線,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,0,39,272,1,1,1,0,40,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,830,243,0,1,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,,
#DST_IMAGE,0,316,710,243,240,1,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,416,694,243,272,1,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,0,40,1,4,1,2,70,40,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,416,694,364,272,2,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,,
#DST_IMAGE,0,1183,694,364,272,2,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1500,694,379,272,2,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//F.O. 1////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//フェードアウト,,,,,,,,,,,,,,,,,,,,,,,,,
//timer = 2,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,2,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,0,0,1280,720,0,0,255,255,255,1,0,0,0,360,2,0,0,0,,,,,
#DST_IMAGE,0,360,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//NOTE EXPLOSION////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//今回からIMAGEに統合しました,,,,,,,,,,,,,,,,,,,,,,,,,
//タイマー50-70はそれぞれのレーンのボムタイマー,,,,,,,,,,,,,,,,,,,,,,,,,
//70-90はロングノートボムタイマーになってます,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BOMB 1P SC,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,3,0,0,12000,360,30,0,500,50,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,135,302,400,360,0,255,255,255,255,2,0,0,0,-1,50,0,0,0,,,,,
#DST_IMAGE,0,495,135,302,400,360,0,255,255,255,255,2,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BOMB 1P1,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,3,0,0,12000,360,30,0,500,51,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,185,302,400,360,0,255,255,255,255,2,0,0,0,-1,51,0,0,0,,,,,
#DST_IMAGE,0,495,185,302,400,360,0,255,255,255,255,2,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BOMB 1P2,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,3,0,0,12000,360,30,0,500,52,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,217,302,400,360,0,255,255,255,255,2,0,0,0,-1,52,0,0,0,,,,,
#DST_IMAGE,0,495,217,302,400,360,0,255,255,255,255,2,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BOMB 1P3,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,3,0,0,12000,360,30,0,500,53,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,249,302,400,360,0,255,255,255,255,2,0,0,0,-1,53,0,0,0,,,,,
#DST_IMAGE,0,495,249,302,400,360,0,255,255,255,255,2,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BOMB 1P4,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,3,0,0,12000,360,30,0,500,54,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,281,302,400,360,0,255,255,255,255,2,0,0,0,-1,54,0,0,0,,,,,
#DST_IMAGE,0,495,281,302,400,360,0,255,255,255,255,2,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BOMB 1P5,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,3,0,0,12000,360,30,0,500,55,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,313,302,400,360,0,255,255,255,255,2,0,0,0,-1,55,0,0,0,,,,,
#DST_IMAGE,0,495,313,302,400,360,0,255,255,255,255,2,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BOMB 1P6,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,3,0,0,12000,360,30,0,500,56,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,345,302,400,360,0,255,255,255,255,2,0,0,0,-1,56,0,0,0,,,,,
#DST_IMAGE,0,495,345,302,400,360,0,255,255,255,255,2,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BOMB 1P7,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,3,0,0,12000,360,30,0,500,57,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,377,302,400,360,0,255,255,255,255,2,0,0,0,-1,57,0,0,0,,,,,
#DST_IMAGE,0,495,377,302,400,360,0,255,255,255,255,2,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//LN EFFECT,timer70- 1P LN BOM,,,,,,,,,,,,,,,,,,,,,,,,
//中間ボム,,,,,10,,,,,,,,,,,,,,,,,,,,
//SC,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,14,0,240,2400,240,12,1,400,70,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,215,355,240,240,0,255,255,255,255,2,1,0,0,0,70,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//1,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,12,0,240,2400,240,12,1,400,71,0,0,0,,,,,,,,,,,,
