#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,416,358,219,12,400,0,120,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,358,219,12,400,0,120,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,358,219,12,400,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pスコアボードアニメ右14,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1383,2370,12,400,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,433,370,219,12,400,0,120,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,370,219,12,400,0,120,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,370,219,12,400,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pスコアボードアニメ右15,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1395,2370,8,400,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,450,382,219,8,400,0,120,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,700,382,219,8,400,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pグラフ枠,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,0,2553,307,172,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,450,1828,123,307,0,0,255,255,255,255,1,0,0,0,766,0,0,0,0,
#DST_IMAGE,0,666,1828,36,307,172,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,716,1828,31,307,184,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,766,1828,36,307,172,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P縁左,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,0,2730,167,386,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,884,223,167,386,0,0,255,255,255,1,0,0,0,433,0,0,0,0,
#DST_IMAGE,0,433,896,223,167,386,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P縁左テカリ,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,0,2730,167,386,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,100,888,223,167,386,0,255,255,255,255,2,0,0,0,1150,0,0,0,0,
#DST_IMAGE,0,149,888,223,167,386,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,150,888,223,167,386,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,199,890,223,167,386,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,200,890,223,167,386,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,249,892,223,167,386,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,250,892,223,167,386,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,299,892,223,167,386,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,300,892,223,167,386,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,349,894,223,167,386,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,350,894,223,167,386,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,399,894,223,167,386,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,400,894,223,167,386,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,449,896,223,167,386,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,450,896,223,167,386,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1149,896,223,167,386,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1150,896,223,167,386,0,100,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1817,896,223,167,386,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,2150,896,223,167,386,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P縁右,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,170,2780,167,386,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1080,223,167,386,0,0,255,255,255,1,0,0,0,433,0,0,0,0,
#DST_IMAGE,0,433,1068,223,167,386,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P縁右テカリ,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,170,2780,167,386,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,100,1076,223,167,386,0,255,255,255,255,2,0,0,0,1150,0,0,0,0,
#DST_IMAGE,0,149,1076,223,167,386,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,150,1076,223,167,386,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,199,1074,223,167,386,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,200,1074,223,167,386,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,249,1072,223,167,386,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,250,1072,223,167,386,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,299,1072,223,167,386,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,300,1072,223,167,386,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,349,1070,223,167,386,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,350,1070,223,167,386,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,399,1070,223,167,386,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,400,1070,223,167,386,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,449,1068,223,167,386,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,450,1068,223,167,386,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1149,1068,223,167,386,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1150,1068,223,167,386,0,100,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1817,1068,223,167,386,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,2150,1068,223,167,386,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2P GRAPH BOARD BG.,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,691,2630,327,186,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,100,51,21,327,186,0,0,255,255,255,1,0,0,0,500,0,0,0,0,
#DST_IMAGE,0,500,51,28,327,186,0,180,255,255,255,1,0,0,0,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,691,2630,327,186,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,100,51,209,327,186,0,0,255,255,255,1,0,0,0,500,0,0,0,0,
#DST_IMAGE,0,500,51,216,327,186,0,180,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
////SCORE INFO,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,353,223,313,137,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,100,57,418,313,137,0,0,255,255,255,1,0,0,0,500,0,0,0,0,
#DST_IMAGE,0,500,57,407,313,137,0,120,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,330,0,360,218,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,100,34,414,360,218,0,0,255,255,255,1,0,0,0,500,0,0,0,0,
#DST_IMAGE,0,500,34,403,360,218,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2Pグラフアニメ左1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,150,2370,10,181,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,216,1054,30,10,181,0,150,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,1054,30,10,181,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,1054,30,10,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2Pグラフアニメ左2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,140,2370,10,181,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,233,1044,30,10,181,0,150,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,1044,30,10,181,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,1044,30,10,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2Pグラフアニメ左3,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,128,2370,12,181,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,250,1032,30,12,181,0,150,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,1032,30,12,181,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,1032,30,12,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2Pグラフアニメ左4,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,118,2370,10,181,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,266,1022,30,10,181,0,150,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,1022,30,10,181,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,1022,30,10,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2Pグラフアニメ左5,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,108,2370,10,181,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,283,1012,30,10,181,0,150,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,1012,30,10,181,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,1012,30,10,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2Pグラフアニメ左6,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,96,2370,12,181,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,300,1000,30,12,181,0,150,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,1000,30,12,181,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,1000,30,12,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2Pグラフアニメ左7,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,86,2370,10,181,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,316,990,30,10,181,0,150,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,990,30,10,181,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,990,30,10,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2Pグラフアニメ左8,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,76,2370,10,181,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,333,980,30,10,181,0,150,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,980,30,10,181,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,980,30,10,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2Pグラフアニメ左9,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,64,2370,12,181,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,350,968,30,12,181,0,150,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,968,30,12,181,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,968,30,12,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2Pグラフアニメ左10,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,54,2370,10,181,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,366,958,30,10,181,0,150,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,958,30,10,181,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,958,30,10,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2Pグラフアニメ左11,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,44,2370,10,181,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,383,948,30,10,181,0,150,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,948,30,10,181,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,948,30,10,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2Pグラフアニメ左12,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,32,2370,12,181,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,400,936,30,12,181,0,150,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,936,30,12,181,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,936,30,12,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2Pグラフアニメ左13,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,22,2370,10,181,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,416,926,30,10,181,0,150,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,926,30,10,181,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,926,30,10,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2Pグラフアニメ左14,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,12,2370,10,181,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,433,916,30,10,181,0,150,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,916,30,10,181,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,916,30,10,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2Pグラフアニメ左15,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,0,2370,12,181,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,450,904,30,12,181,0,150,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,700,904,30,12,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2Pグラフアニメ右1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,161,2370,10,181,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,216,1068,30,10,181,0,150,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,1068,30,10,181,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,1068,30,10,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2Pグラフアニメ右2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,171,2370,10,181,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,233,1078,30,10,181,0,150,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,1078,30,10,181,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,1078,30,10,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2Pグラフアニメ右3,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,181,2370,12,181,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,250,1088,30,12,181,0,150,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,1088,30,12,181,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,1088,30,12,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2Pグラフアニメ右4,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,193,2370,10,181,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,266,1100,30,10,181,0,150,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,1100,30,10,181,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,1100,30,10,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2Pグラフアニメ右5,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,203,2370,10,181,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,283,1110,30,10,181,0,150,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,1110,30,10,181,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,1110,30,10,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2Pグラフアニメ右6,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,213,2370,12,181,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,300,1120,30,12,181,0,150,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,1120,30,12,181,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,1120,30,12,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2Pグラフアニメ右7,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,225,2370,10,181,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,316,1132,30,10,181,0,150,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,1132,30,10,181,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,1132,30,10,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2Pグラフアニメ右8,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,235,2370,10,181,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,333,1142,30,10,181,0,150,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,1142,30,10,181,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,1142,30,10,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2Pグラフアニメ右9,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,245,2370,12,181,1,1,0,0,0,0,0,,,,,,,,
