#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,3,0,0,1446,2106,1,27,433,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1500,0,21,1446,78,0,100,255,255,255,2,0,0,0,1500,0,0,0,0
#DST_IMAGE,0,1933,0,21,1446,78,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1934,0,21,1446,78,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,10160,0,21,1446,78,0,0,255,255,255,2,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2028,1446,78,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1500,0,21,1446,78,0,0,255,255,255,2,0,0,0,1500,0,0,0,0
#DST_IMAGE,0,1932,0,21,1446,78,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1933,0,21,1446,78,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2500,0,21,1446,78,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,10160,0,21,1446,78,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上ライン2-1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,0,1446,2106,1,27,433,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,7000,0,21,1446,78,0,20,255,255,255,2,0,0,0,7000,0,0,0,0
#DST_IMAGE,0,7433,0,21,1446,78,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,7434,0,21,1446,78,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,15660,0,21,1446,78,0,0,255,255,255,2,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2028,1446,78,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,7000,0,21,1446,78,0,0,255,255,255,2,0,0,0,7000,0,0,0,0
#DST_IMAGE,0,7432,0,21,1446,78,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,7433,0,21,1446,78,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,7933,0,21,1446,78,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,8500,0,21,1446,78,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,15660,0,21,1446,78,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上ライン2-2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,0,1446,2106,1,27,433,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,7500,0,21,1446,78,0,40,255,255,255,2,0,0,0,7500,0,0,0,0
#DST_IMAGE,0,7933,0,21,1446,78,0,40,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,7934,0,21,1446,78,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,16160,0,21,1446,78,0,0,255,255,255,2,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2028,1446,78,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,7500,0,21,1446,78,0,0,255,255,255,2,0,0,0,7500,0,0,0,0
#DST_IMAGE,0,7932,0,21,1446,78,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,7933,0,21,1446,78,0,40,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,8500,0,21,1446,78,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,16160,0,21,1446,78,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下ライン1-1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,1446,0,1446,2106,1,27,433,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3000,-160,549,1446,78,0,40,255,255,255,2,0,0,0,3000,0,0,0,0
#DST_IMAGE,0,3433,-160,549,1446,78,0,40,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3434,-160,549,1446,78,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,11660,-160,549,1446,78,0,0,255,255,255,2,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,1446,2028,1446,78,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3000,-160,549,1446,78,0,0,255,255,255,2,0,0,0,3000,0,0,0,0
#DST_IMAGE,0,3432,-160,549,1446,78,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3433,-160,549,1446,78,0,40,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3933,-160,549,1446,78,0,40,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4500,-160,549,1446,78,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,11660,-160,549,1446,78,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下ライン1-2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,1446,0,1446,2106,1,27,433,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3500,-160,549,1446,78,0,70,255,255,255,2,0,0,0,3500,0,0,0,0
#DST_IMAGE,0,3933,-160,549,1446,78,0,70,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3934,-160,549,1446,78,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,12160,-160,549,1446,78,0,0,255,255,255,2,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,1446,2028,1446,78,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3500,-160,549,1446,78,0,0,255,255,255,2,0,0,0,3500,0,0,0,0
#DST_IMAGE,0,3932,-160,549,1446,78,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3933,-160,549,1446,78,0,70,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4500,-160,549,1446,78,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,12160,-160,549,1446,78,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下ライン2-1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,1446,0,1446,2106,1,27,433,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,6000,-160,549,1446,78,0,80,255,255,255,2,0,0,0,6000,0,0,0,0
#DST_IMAGE,0,6433,-160,549,1446,78,0,80,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6434,-160,549,1446,78,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,14660,-160,549,1446,78,0,0,255,255,255,2,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,1446,2028,1446,78,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,6000,-160,549,1446,78,0,0,255,255,255,2,0,0,0,6000,0,0,0,0
#DST_IMAGE,0,6432,-160,549,1446,78,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6433,-160,549,1446,78,0,80,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6933,-160,549,1446,78,0,80,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,7500,-160,549,1446,78,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,14660,-160,549,1446,78,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下ライン2-2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,1446,0,1446,2106,1,27,433,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,6500,-160,549,1446,78,0,120,255,255,255,2,0,0,0,6500,0,0,0,0
#DST_IMAGE,0,6933,-160,549,1446,78,0,120,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6934,-160,549,1446,78,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,15160,-160,549,1446,78,0,0,255,255,255,2,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,1446,2028,1446,78,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,6500,-160,549,1446,78,0,0,255,255,255,2,0,0,0,6500,0,0,0,0
#DST_IMAGE,0,6932,-160,549,1446,78,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6933,-160,549,1446,78,0,120,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,7500,-160,549,1446,78,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,15160,-160,549,1446,78,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//中央黒くてでかいの,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,2160,1921,201,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-346,274,1921,201,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,500,-346,274,1921,201,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,633,-346,112,1921,201,0,10,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//■1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,436,318,28,12,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,500,494,318,28,12,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,633,510,156,28,12,0,10,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//■2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1118,429,28,12,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,500,1002,429,28,12,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,633,970,267,28,12,0,10,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//中央黒くてでかいの 数列1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,80,1390,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,102,291,44,8,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,500,102,291,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,633,102,129,44,8,0,10,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//中央黒くてでかいの 数列2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,80,1390,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,300,309,44,8,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,500,300,309,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,633,300,147,44,8,0,10,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//中央黒くてでかいの 数列3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,80,1390,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,920,285,44,8,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,500,920,285,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,633,920,123,44,8,0,10,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//中央黒くてでかいの 数列4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,80,1390,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,114,460,44,8,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,500,114,460,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,633,114,298,44,8,0,10,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//中央黒くてでかいの 数列5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,80,1390,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,416,438,44,8,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,500,416,438,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,633,416,276,44,8,0,10,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//中央黒くてでかいの 数列6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,80,1390,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1146,421.5,44,8,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,500,1030,421.5,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,633,998,259.5,44,8,0,10,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//謎の文字列1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,80,1450,162,6,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,333,564,655,162,6,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,500,564,639,162,6,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,666,564,639,162,6,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,916,648,639,0,6,0,10,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//謎の文字列1テカリ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,80,1450,162,6,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,564,639,162,6,0,255,255,255,255,2,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,599,564,639,162,6,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,600,564,639,162,6,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,649,564,639,162,6,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//謎の文字列2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,80,1450,162,6,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,333,564,511,162,6,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,500,564,528,162,6,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,666,564,528,162,6,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,916,648,528,0,6,0,10,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//謎の文字列2テカリ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,80,1450,162,6,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,564,528,162,6,0,255,255,255,255,2,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,599,564,528,162,6,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,600,564,528,162,6,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,649,564,528,162,6,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//謎の文字列3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,80,1450,162,6,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,483,732,183,162,6,0,0,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,583,732,183,162,6,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,666,714,183,162,6,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,700,714,183,0,6,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,750,714,183,0,6,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,800,714,183,0,6,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,850,714,183,0,6,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,900,714,183,0,6,0,0,255,255,255,1,0,0,0,,,,,
////////////END OF BG/////////////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//RANK別背景/////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//本体,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,10,0,0,1280,720,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,255,255,255,255,1,0,0,0,0,0,90,0,0
,,,,,,,,,,,,,,,,,,,,
//開幕,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,10,0,0,1280,720,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-640,-360,2560,1440,0,255,255,255,255,2,0,0,0,-1,0,90,0,0
#DST_IMAGE,0,800,0,0,1280,720,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SCORE BOARD/////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,330,2370,360,404,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,100,34,228,360,404,0,0,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,34,217,360,404,0,255,255,255,255,1,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,691,2370,313,256,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,100,57,253,313,256,0,0,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,57,242,313,256,0,120,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,2,,,,,,,,,,,,,,,
//1Pスコアボードアニメ左1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1214,2370,12,400,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,216,200,219,12,400,0,120,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,450,200,219,12,400,0,120,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,700,200,219,12,400,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1Pスコアボードアニメ左2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1202,2370,12,400,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,233,188,219,12,400,0,120,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,450,188,219,12,400,0,120,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,700,188,219,12,400,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1Pスコアボードアニメ左3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1190,2370,12,400,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,176,219,12,400,0,120,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,450,176,219,12,400,0,120,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,700,176,219,12,400,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1Pスコアボードアニメ左4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1178,2370,12,400,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,266,164,219,12,400,0,120,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,450,164,219,12,400,0,120,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,700,164,219,12,400,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1Pスコアボードアニメ左5,,,,,,,,,,,,,,,,,,,,
